 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
 c_custkey |       c_name       |   revenue   | c_acctbal |          n_name           |                c_address                 |     c_phone     |                                                      c_comment                                                       
     11155 | Customer#000011155 | 382556.4234 |   8187.73 | ROMANIA                   | pmSkoRInjf0s6UCziy94zFNb Zg0BksI         | 29-757-654-3031 | haggle blithely against the carefully special acc
     10342 | Customer#000010342 | 380525.8912 |   4781.63 | JORDAN                    | RjGfU4XCR3K,9NY6b0vZzhxB,xY6HsGs3o3Qz    | 23-575-535-6387 |  deposits. slyly even requests wake permanently among the express, final patterns? blithely even pain
     11531 | Customer#000011531 | 377294.2628 |   7613.63 | CANADA                    | LmJK mvnRL2DAiljaLm4e9u1OCt4j7sTUTw      | 13-474-858-7312 | the carefully bold sentiments wake requests. furiously express 
      4154 | Customer#000004154 | 376717.3939 |   5099.59 | VIETNAM                   | 7Nqwclvppl6EJP0                          | 31-436-860-6441 | e of the final, ironic instructions. carefully even ideas cajole slyly. ironic pinto beans sleep carefully 
     11638 | Customer#000011638 | 373362.6961 |   4511.88 | IRAQ                      | 3MuencSwMrHyUHCZu3W,lDSfI2UXpydX         | 21-796-198-6264 |  are furiously across the slyly idle courts. ironic accounts integrate. evenly final excuses cajole about the re
      6877 | Customer#000006877 | 371131.8385 |   -532.13 | MOZAMBIQUE                | QR2VDDA94zJHPMmac86RN1Lg3SPxPzIt,u       | 26-767-249-9337 | rding to the quickly bold instructions? careful ideas cajole furiously against the final packages-- fluffily busy a
      1867 | Customer#000001867 | 371105.2032 |   6470.11 | ARGENTINA                 | 72gC1ZTlzFNQy9CvFosWzE                   | 11-951-119-6203 | final instructions are according to the carefully final accounts. caref
      7639 | Customer#000007639 | 370780.3965 |   -544.01 | MOROCCO                   | oE oPO5I,wukcqUM4jpd3T6wJDPAIM4nuCW      | 25-338-633-5225 | furiously unusual platelets along the quickly ironic fo
     10678 | Customer#000010678 | 370723.7987 |   3844.95 | IRAQ                      | ky6zgRgr9NcQxm9                          | 21-497-170-8569 | ut the special, pending accounts. ironic deposi
     10354 | Customer#000010354 | 366838.1987 |   4347.11 | INDIA                     | 1EFPYRYREhQgEx7sq0rkGlt90V               | 18-586-223-7409 | ily even dependencies alongside of the expres
      7267 | Customer#000007267 | 366348.7426 |   -503.29 | EGYPT                     | kUPzU,ARnK,tJ1xz                         | 14-939-443-8699 | ily quiet packages mold slyly express theodolites. deposits alo
     14234 | Customer#000014234 | 365814.5086 |   2512.10 | EGYPT                     | ioFlV4gcHeZxa5SveugIt8IM0FN23YzI4iFuiijL | 14-194-970-5693 | he quickly even deposits. water
       424 | Customer#000000424 | 363957.8758 |   1866.42 | ROMANIA                   | i4cf3kmRE9IJr,cu,1                       | 29-891-311-6778 | bove the express, final deposits wake furiously furiou
      6406 | Customer#000006406 | 362241.0848 |   3830.68 | VIETNAM                   | lL3dzJv7lVqtqz,DiuUHcvH1EcpM9X8jba       | 31-342-422-4630 | es would haggle after the final pinto beans. slyly ironic deposits sleep quickly. asymptotes h
      8767 | Customer#000008767 | 357888.0270 |   5533.42 | RUSSIA                    | hsZEuFHIcx77CPhftTafFB1LNr4eQxh          | 32-323-912-8564 | y regular dependencies haggle blithely unus
      4360 | Customer#000004360 | 355635.6059 |   3444.48 | JAPAN                     | f9tnViOxBAP5xRDd                         | 22-248-753-9516 | ully even, final theodolites. final packages sleep after the unusual, even foxes. quickly re
     13726 | Customer#000013726 | 353341.0704 |   6313.10 | PERU                      | 7piIMEsYTGKEGgWDDqSpRevOCZhLe24NXDLDlXMh | 27-652-461-2318 | ts. slyly silent instructions according to the daringly special ideas are busil
      6739 | Customer#000006739 | 349269.9339 |   2838.35 | ETHIOPIA                  | 3lsA2Q8pNR                               | 15-493-613-7300 | uests nag furiously according to the quickly even dinos. ironic, bold requests
       700 | Customer#000000700 | 347496.1507 |   4367.53 | ALGERIA                   | zyWvi,SGc,tXTls                          | 10-351-119-7514 |  bold excuses. furiously even asymptotes across the carefully regular dugouts cajole fur
     10399 | Customer#000010399 | 347271.6524 |   8448.17 | ALGERIA                   | UJTIoRBudVK                              | 10-563-478-7478 | ly regular ideas! furiously ironic accounts cajole above the dependencies. thinly ironic theodolites c
     13412 | Customer#000013412 | 346009.1520 |   9504.28 | KENYA                     | Ex6dj6VFHlAzVS50f                        | 24-576-294-7287 | he ideas wake carefully across the s
     13348 | Customer#000013348 | 344770.3840 |    962.17 | JORDAN                    | CSevkw9HUl9sMTwnXh,                      | 23-634-883-6617 | ndencies. deposits are idly blithely bold packages. regular foxes x-ray
     13540 | Customer#000013540 | 344485.9080 |   3329.30 | BRAZIL                    | EmkXwZA250EUZGGkkijGKAjKlE,m1Vrow        | 12-528-349-4200 | le pending ideas. requests doze. slyly silent asymptotes sleep quickly somas. furiously special packages haggle 
      3784 | Customer#000003784 | 342832.0532 |   9925.15 | IRAQ                      | RUIVHtEJHKft7ebSxc8Dz1fi0CbtCPrnjwAOUDY5 | 21-221-288-2299 |  the express, special foxes. pending pinto beans above the ideas are quickly across the busy requests. furi
      5407 | Customer#000005407 | 341772.9379 |   2373.63 | KENYA                     | hZsfPX6x16D,ytTCeLgn                     | 24-724-128-1726 | ronic requests around the busily even ideas sleep furiou
      3535 | Customer#000003535 | 336051.7396 |   8510.29 | PERU                      | OizJY87rRbBnD91WS7882MFbdFoJ             | 27-421-664-4358 | accounts boost blithely above the ironic packages. furiously
      7516 | Customer#000007516 | 334029.1976 |   6642.03 | RUSSIA                    | a0CvMm pWzxgkS3KeWDOj,pq0QgUumQQJfbM1Rl  | 32-167-440-4121 | s cajole. accounts nag about the busy pack
     13075 | Customer#000013075 | 333603.9474 |   6208.61 | KENYA                     | pNyJXeUsMyAfQqDT9bkuJ8bY3RHsSQ8          | 24-945-339-8576 | s detect furiously after the doggedly even account
      5701 | Customer#000005701 | 330974.5938 |   3734.68 | JORDAN                    | F5uHOn,uhz                               | 23-147-863-3218 | fily pending foxes cajole slyly blithely special requests? regular, special acc
     11701 | Customer#000011701 | 330706.4132 |   9187.28 | UNITED KINGDOM            | pt0EfJEySpPwTH8X2IH2OssEEfCdJ28j         | 33-221-985-3925 | is haggle blithely. busily regular tithes are across the f
      7693 | Customer#000007693 | 327831.9293 |   2217.58 | JAPAN                     |  P,mw2p3iS27wTAEDlToKmyUNuNYHzWBdmQ7     | 22-899-223-2770 | e at the packages. ironic, special Tiresias sublate regular excuses. 
      1516 | Customer#000001516 | 326966.6120 |   9263.27 | KENYA                     | VFbEMU7LSQZPCZ3m73dNP2WH0ywr5loATV4r     | 24-797-943-8908 | tructions integrate above the regular, regular somas. blithely ironic asymptote
      5545 | Customer#000005545 | 326878.6954 |   6439.78 | BRAZIL                    | x3ZIwXec38NW 1Z80                        | 12-876-541-8331 | tructions haggle according to the slyly regular requests. blithely final dolphins sleep blithely across the 
     12260 | Customer#000012260 | 325626.2062 |   5326.48 | KENYA                     | YtXX3,2sGU8uhiZ40XELFSMblMudl8mw67VlA    | 24-154-303-9564 | uctions hinder. blithely special platelets sleep slyl
     14935 | Customer#000014935 | 325134.1280 |   -559.02 | EGYPT                     | zq0uTAaUZf                               | 14-642-696-8486 | uests wake. furiously final ideas wake carefully blithely u
     10723 | Customer#000010723 | 324550.7101 |   7105.50 | EGYPT                     | 6c4mWPJ1BvVjEgWlnDggzB2o,                | 14-632-111-4385 | ets detect blithely according to the final sentiments. blit
     11854 | Customer#000011854 | 323219.0388 |   4882.50 | SAUDI ARABIA              | ,N6usdNOaBDW1A                           | 30-380-435-6210 | kages detect silently. regular
     14158 | Customer#000014158 | 322634.1644 |   3788.84 | IRAQ                      | srPNhZOdBTjc8QWJ5jVXIH2GMKXBhuaikbyC,DW9 | 21-817-287-8152 | quickly silent requests haggle. carefully regular frays cajole slyly. furiously ironic packages boost
     11648 | Customer#000011648 | 322214.1306 |   1244.74 | EGYPT                     | OTF7JqPDfwpjnDFqu ,dY                    | 14-968-938-9102 | deas are above the ironic epitaphs. carefully bold theodolites wake among the special account
     10195 | Customer#000010195 | 322046.6612 |   7436.64 | JAPAN                     | TLqt9finvcu                              | 22-828-148-8210 | . regular, regular gifts promise quickly. blithely bold accounts
      5120 | Customer#000005120 | 321434.6502 |   3471.46 | BRAZIL                    | MQkI9b KWtPZ28PlMX6I3rY0XnA72            | 12-500-731-4990 | pending accounts are slyly; final, ironic foxes boost across the even deposits. c
      5557 | Customer#000005557 | 318731.2528 |   4520.35 | ROMANIA                   | emBop1 hZaxi5RC B0                       | 29-438-686-6060 |  ideas haggle furiously sometimes express requests. theodolites integrate. quickly iron
      6157 | Customer#000006157 | 318432.8544 |   6444.10 | IRAQ                      | 3hTpojm17PUW3OvoLxeqQtz2                 | 21-578-529-7649 | are slyly sometimes final deposits. special, final dependencies cajole quickly. slyly e
     14764 | Customer#000014764 | 318266.9644 |   5910.12 | UNITED KINGDOM            | ESfO cTrce9MZHz8QnnUhV,NDMm              | 33-410-679-2501 | the quickly bold foxes haggle blithely
     12610 | Customer#000012610 | 317959.9070 |   1884.64 | ROMANIA                   | 2m6YE0V2dH6FaRlTOLD3j                    | 29-216-836-3600 | ly special asymptotes. pending, express ideas sleep even, express cour
     12884 | Customer#000012884 | 317392.3086 |   3910.40 | BRAZIL                    | lKJ4 dSbemexcdCnI iVkC3BzCS5             | 12-533-772-4773 | ular pinto beans cajole furiously special deposits. evenly bold 
      7360 | Customer#000007360 | 316488.3233 |   6563.75 | CANADA                    | InDw9EVB9oXfJa3tlnS                      | 13-386-577-6971 |  packages cajole blithely above the regular theodolites. quickl
      8179 | Customer#000008179 | 314958.5865 |   8763.89 | CANADA                    | F,WNNxj9EuoSwa72bHXpSD1Pgqvdqe7,Lc5Eebk  | 13-719-620-8066 | y sly packages need to boost p
      1831 | Customer#000001831 | 313826.9131 |   7448.78 | JORDAN                    | DcW02etJU0N2SmSs3UgkmkPRvao7A            | 23-215-897-5399 |  thin ideas. furiously quiet pinto beans w
      9239 | Customer#000009239 | 312671.2043 |   4817.91 | GERMANY                   | EoFxVMGH1uS7mYfYpDXRCfSmHbvx5Dmd         | 17-501-784-5796 | ts cajole furiously furiously express packages. regular depths haggle across the re
     13715 | Customer#000013715 | 310421.1905 |   8829.75 | ARGENTINA                 | pUgTeaHbtp1CSDZ                          | 11-658-368-2145 | about the requests. unusual deposits use. unusual requests n
      3511 | Customer#000003511 | 309518.8604 |   2271.01 | IRAQ                      | OMOlQeNpgN2rgzMAcFIxrac txJ1RaL          | 21-977-125-5556 |  accounts cajole slyly even packages. final 
      3326 | Customer#000003326 | 306964.2516 |   1950.12 | JORDAN                    | 33uK179LWoPU v                           | 23-347-466-7021 |  among the daring requests. foxes are regular foxes. ironic requests sleep
      8056 | Customer#000008056 | 306119.5179 |   9273.62 | ROMANIA                   | g98EFEpNpmm5D2eWIhHjL2KwgQEUx4jzlGy8j    | 29-937-656-2932 | ptotes cajole fluffily unusual theodolites. blithely final re
      6532 | Customer#000006532 | 305579.6220 |   2857.43 | ARGENTINA                 | TvhgzSH6z6mBFPH4PVuV8WYBdwaL             | 11-390-945-2159 | xes. quickly bold accounts detect accordi
      2245 | Customer#000002245 | 305577.6194 |   6752.92 | MOROCCO                   | dJEcTD4yw2WyDjIjaDXZr1DmzH               | 25-497-699-5343 | s ideas cajole blithely slyly even decoys. dep
      7517 | Customer#000007517 | 302685.9243 |   2582.19 | ALGERIA                   | jN8jmJ2dDW4Q4UVZyazy48yB0ogMb74q1Pz      | 10-424-671-9779 | nts need to are carefully final accounts. silent accounts sleep blithely across the deposits. quick
      5653 | Customer#000005653 | 301640.7522 |   9645.33 | ARGENTINA                 | 1AyfN6a 1fT5jZz                          | 11-190-644-8040 | furiously bold ideas. carefully even ideas sleep furiously.
      3289 | Customer#000003289 | 299943.2778 |   2550.47 | ETHIOPIA                  | cQrexTvEJlqkLjdRfYQZzGbC                 | 15-487-699-7069 | lly pending foxes wake furiously slyly final shea
      9490 | Customer#000009490 | 299089.3773 |   -612.06 | ETHIOPIA                  | 8sf0mJyxmpLez2FVJOM3w2v8dRQ5fKeiX6 1uh1r | 15-627-881-6839 | ts about the slyly special instructions detect against the slyly bold ideas. special, regular 
      1078 | Customer#000001078 | 298697.0992 |     70.93 | ROMANIA                   | ZjRzAz8QbEeIkJxrUI,b                     | 29-729-692-6790 | onic requests wake slyly furiously final attainments. ironic, even accounts cajo
     12959 | Customer#000012959 | 295362.0101 |   2610.74 | ALGERIA                   | fGZ,iQja vtYpfhLFnF SCoINg1bt            | 10-218-480-2364 | n deposits wake furiously after the even attainments. quickly final ideas doubt carefully carefully ir
      2149 | Customer#000002149 | 295243.9639 |   4732.42 | CHINA                     | 0y6k8MW8,mrE33vzFKNr33                   | 28-330-415-4842 | fily ironic accounts wake darin
     10510 | Customer#000010510 | 295149.7276 |   3064.36 | INDIA                     | PTXbAHDFyAf1wFNvGxZR54wZtgSdm8AoBi       | 18-793-508-6258 | r deposits across the warhorses boost quickly after the ironically express dependencies. furiously silent packag
      1870 | Customer#000001870 | 294801.9661 |   4739.19 | ARGENTINA                 | iAG9OC,akOL06jR                          | 11-950-597-6395 |  epitaphs according to the slyly regular foxe
     11134 | Customer#000011134 | 294461.1615 |   6867.15 | JORDAN                    | KT2,Evh0fG,Q                             | 23-263-445-9493 | y. deposits use final depths. regular, regular requests cajol
       421 | Customer#000000421 | 293281.3274 |   7073.17 | JORDAN                    | it3mUlkZAe9J8gmy                         | 23-918-228-2560 | lithely final deposits haggle furiously above the
     13322 | Customer#000013322 | 293039.1257 |   7726.88 | RUSSIA                    | 05NxajlYAIQazdbIPHejhR0tU                | 32-356-951-8073 | ffily quick notornis haggle c
     11671 | Customer#000011671 | 290298.2729 |   4395.81 | JORDAN                    | 7Q4E8pcjOqWHpQltzyLVD6a2xzKeGYh8BHz0G1   | 23-480-899-9628 | , final deposits. blithely unusual deposits integrate
     11269 | Customer#000011269 | 290238.0312 |   -998.09 | RUSSIA                    | KtxQo0e4CfrWP4sLAvCS4fNo vCeL            | 32-569-229-6653 |  frays sleep furiously against the quickly unusual requests. even foxes haggle-- careful ideas
      1195 | Customer#000001195 | 289384.3331 |   9621.49 | EGYPT                     | 71mmXvaWKf                               | 14-355-801-7486 | l, regular gifts should have to x-ray blithely fluffily ironic
     14029 | Customer#000014029 | 287049.8680 |   1820.65 | PERU                      | TB5RXFQzVvNBupbgAmPfVEemYCQsyow0,2,zh    | 27-232-496-5595 | fully even courts. carefully final pinto beans x-ray furiously. slyly iro
      1573 | Customer#000001573 | 286841.4317 |   9831.27 | IRAN                      | pcC2rrIA2bwtSXkcBy8X5eoQBrfoGb7gT        | 20-170-955-7287 | ests use of the brave accounts. excuses are 
     14932 | Customer#000014932 | 286764.1613 |   5930.41 | ETHIOPIA                  | d9s1PnsP5B z                             | 15-765-181-1733 | ans. special, regular packages haggle carefully. carefully pending dolphi
     13541 | Customer#000013541 | 285365.8584 |   7543.31 | ETHIOPIA                  | VfXMf8yM44E PG1R7ZVqyBVfPCisB,YZqf8Ni8S9 | 15-615-444-9119 | gside of the final, ironic foxes. ironic, silent accoun
      4165 | Customer#000004165 | 284670.0879 |   2562.30 | UNITED STATES             | 3QbJwnzk 0UFfh2Ns4FZJbyRpN               | 34-685-609-2246 | ckly ironic foxes wake above the fluffily unusual requests. blithely regular pinto b
      2140 | Customer#000002140 | 283571.1526 |   2959.31 | EGYPT                     | 2zzYVUn42WgHrasWgZIS                     | 14-327-259-3924 | y even accounts. silent packages haggle furiously bold deposits. carefully express instructions solv
     13816 | Customer#000013816 | 283568.7041 |   7844.29 | PERU                      | 43rdFKy0VFoUw CdoTVAr8r                  | 27-501-367-6604 | al deposits haggle carefully blithely regular accounts. fu
      1432 | Customer#000001432 | 282776.5796 |   6314.25 | VIETNAM                   | ,pbQM2fi642oAuel                         | 31-831-635-9758 | ts sleep. regular frets sleep carefully ironically special dolphins. carefully bold pinto beans
     14608 | Customer#000014608 | 280357.5642 |    -72.80 | JAPAN                     | JI7IZ55Q4WEm6fMIa                        | 22-219-543-4718 |  foxes. bold, regular theodolites believe slyly under the br
      8813 | Customer#000008813 | 278903.4663 |   7686.32 | JAPAN                     | zATOO1J9hZ45jfa9Kk                       | 22-928-148-1507 | y regular pinto beans are quickly. carefully ironic pinto beans do wake slyly. instructions sleep carefully regu
      8599 | Customer#000008599 | 278477.4553 |   5480.02 | KENYA                     | iOTQnBExn8J4J5qhZn6k05t1m                | 24-144-267-9397 | final instructions cajole bravely fluffily even notornis. special deposit
     14869 | Customer#000014869 | 277405.8904 |   8838.12 | ROMANIA                   | a1HSDmRw8TZ                              | 29-210-932-2620 |  furiously slyly final dolphins. pinto beans above the regular instructions cajole fluffily bold de
     10009 | Customer#000010009 | 276794.3923 |   3630.94 | INDIA                     | XLyJ0LqvGZzLE7f3jaCyz                    | 18-485-980-9051 | egular packages sleep after the furiously final asymptotes. even instructions doze:
       451 | Customer#000000451 | 276760.4834 |   2110.59 | SAUDI ARABIA              | ZJKTC1Ck,B01fYZ xdN2                     | 30-939-275-3248 | quests grow furiously final deposits. ironic, even pi
      5362 | Customer#000005362 | 276751.3085 |   8183.17 | JAPAN                     | OohgqmD36C1OkzCamuFIbO97IYBsuM           | 22-822-504-1677 | across the accounts. deposits use about the ironic requests. reg
      2017 | Customer#000002017 | 276573.8955 |   9454.70 | RUSSIA                    | MwQVopgHV2Dk0X2Oj Tr,G97 cPX0iGpEySzmiBG | 32-950-527-2067 | ounts. slyly special deposits believe carefully. fluffily express accounts after the foxes sleep fluffily 
      4022 | Customer#000004022 | 276045.0810 |    827.31 | JAPAN                     | bhJneARrSSStpOZ4kL Gz                    | 22-425-223-3545 | unusual packages. foxes grow after the carefully final packages. bold packages maintain furiously among the sly
      9493 | Customer#000009493 | 275995.8366 |   7906.45 | EGYPT                     | p2pbsLE1sOcvTQ4Eb25yCZY,nqu1             | 14-236-112-3509 | ross the carefully bold packages. fluffily exp
      3718 | Customer#000003718 | 275933.4238 |   9270.16 | ALGERIA                   | YCo r8RwZK1eAz9CQ,2                      | 10-646-434-7314 | al foxes nag fluffily above the blithely quick request
     11263 | Customer#000011263 | 275798.8238 |    273.34 | MOROCCO                   | S4K2twXxoUDBkVoc2FTWAhy                  | 25-998-468-1758 | ously ironic deposits serve daringly fluffily ex
      3014 | Customer#000003014 | 274941.5657 |   6795.09 | CANADA                    | QXZJjc kln                               | 13-433-555-1256 | ding requests boost slyly ironic accounts. furiously specia
      5257 | Customer#000005257 | 274313.4242 |   2745.56 | JAPAN                     | E5T61FddOPkRViO8 csIPayC7JB1ZuZNrnNxo    | 22-534-695-6301 | jole blithely final, final theodolites. accounts boost fur
     14650 | Customer#000014650 | 274115.3725 |   5423.62 | ETHIOPIA                  | 6BfXwEJpzHOA U                           | 15-611-432-3639 | yly final theodolites sleep furiously. careful
      5989 | Customer#000005989 | 273927.8767 |   4393.67 | JORDAN                    | Qc6ZLujie3BJPDsCPRJ QQLZcD86cRgH2vydxM   | 23-401-512-2211 | ding pinto beans wake slyly about the ironic pinto beans. bold, bold sauternes lose fluffil
      1256 | Customer#000001256 | 273750.4852 |   5012.07 | MOROCCO                   | sNx4HcJ35paZik,IN02G7p                   | 25-306-342-4782 | integrate carefully. blithely e
       502 | Customer#000000502 | 272556.1513 |   1378.67 | IRAQ                      | nouAF6kednGsWEhQYyVpSnnPt                | 21-405-590-9919 | even asymptotes haggle. final, unusual theodolites haggle. carefully bo
       847 | Customer#000000847 | 272139.1665 |   4822.08 | UNITED KINGDOM            | oR9VbMI LkR2GUv4MRmylhb                  | 33-645-447-3944 | haggle carefully. pending, bold foxes play carefully ironic frets: slyly unusual ins
     12487 | Customer#000012487 | 272066.8782 |   5482.07 | VIETNAM                   | knLLd8uTHZV0IxXeT8PRHhz7RzAU0UITLir      | 31-581-455-3613 |  asymptotes. slyly final foxes are final, regular ideas. 
      6091 | Customer#000006091 | 271130.1210 |   2753.48 | ARGENTINA                 | xqRatn5FncOIxHo9oZ9lBbPrJQ0e aoISrI      | 11-922-360-2419 | quests. furiously ironic requests are above the carefully special packages. 
      6631 | Customer#000006631 | 270116.5967 |     89.69 | JAPAN                     | 7iOXTPto,B5                              | 22-688-971-9796 | the ironic deposits serve slyly slow, regu
     13249 | Customer#000013249 | 269591.7950 |   6320.62 | CANADA                    | KKawTZcWA7LR6uTPCjqF6pUmyRUGUFDD         | 13-746-602-2025 | nts about the even packages use furiously pending asymptotes. b
     10859 | Customer#000010859 | 269513.3730 |   6372.78 | ALGERIA                   | w7Tb3s QYzgTLZ3DR1mnGGH0qZnYlIdMuDxDe    | 10-822-238-2591 | es nag. deposits boost. ideas haggle. express requests boost fluffily. ruthlessly pending asymptotes cajole slyly a
     12571 | Customer#000012571 | 268497.3349 |    816.07 | ALGERIA                   | 7d5xE9WPtJxkmQqSp TKtp2wLTJE             | 10-477-962-3089 | cial, even requests. final requests acco
      9205 | Customer#000009205 | 268019.7495 |   8531.42 | IRAQ                      | U qx1gM9aJaXzbH9V7bg4H                   | 21-506-887-7202 | ly regular deposits haggle slyly at the quickly ironic accounts. regular dependencies boo
      1366 | Customer#000001366 | 266492.5194 |   1634.70 | SAUDI ARABIA              | v3YAa1hq4Qc7FdpLg4Jh0b7xo0soyvq1w,Yrb    | 30-193-707-6924 | the furiously final foxes. furiously bold depos
      1711 | Customer#000001711 | 265671.7780 |   4421.61 | MOROCCO                   | Mhg8c9IAFb8G                             | 25-302-946-6337 | gle carefully. final, even deposi
      6781 | Customer#000006781 | 265207.8420 |    -21.79 | VIETNAM                   | hjgOEQCNYiCKQTwECBEJ6pMsKqhNJH1oRj       | 31-556-362-4055 | packages nag along the quickly express packages. ironic deposits are along the
      4921 | Customer#000004921 | 265000.6454 |   -460.82 | MOROCCO                   | G396CPqwPYW5vICQj90q3NNcs5AMGz           | 25-307-459-7559 | ironically. furiously final deposits are slyly after the regular sauternes. fluffily even foxes wake. furiously 
     13262 | Customer#000013262 | 264529.3610 |    331.35 | MOROCCO                   | YK61EJ9ojx4gvGCglLrdIMoMO                | 25-798-147-6526 | press instructions integrate blithely blithely regular deposits. blithely unusual realms lose. even 
      1520 | Customer#000001520 | 264041.8880 |   8678.58 | UNITED STATES             | WuEf6uxQmSgTA1efbl24QhQ60WJoh2166RzzOiV  | 34-364-590-2076 | ges after the requests integrate slyly according to the ironic requ
      8797 | Customer#000008797 | 263404.6571 |    219.78 | BRAZIL                    | TOWDryHNNqp8bvgMW6 FAhRoLyG1ldu2bHcJCM6  | 12-517-522-5820 | ly bold pinto beans can nod blithely quickly regular requests. fluffily even deposits ru
      3871 | Customer#000003871 | 263051.9129 |   8888.34 | UNITED KINGDOM            | GMEVt,9LLls                              | 33-291-594-3910 | s above the accounts use blithely even packages. bold, ironic acco
      4432 | Customer#000004432 | 261530.1657 |   7086.19 | FRANCE                    | 9W2VvFRSl4VhJZblDsG4OAuGIcblJP           | 16-515-741-1668 |  blithely bold depths. quickly furio
