 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
 l_orderkey |    revenue    | o_orderdate | o_shippriority 
     307685 | 127954.742188 | 1995-02-25  | 0
     464865 | 126573.523438 | 1994-12-29  | 0
     533185 | 126555.593750 | 1995-02-08  | 0
     372288 | 126552.328125 | 1995-02-26  | 0
      18370 | 126471.890625 | 1995-02-14  | 0
     412835 | 126155.367188 | 1995-02-13  | 0
     487397 | 126052.093750 | 1995-02-16  | 0
     460007 | 125768.187500 | 1995-01-24  | 0
     204423 | 125732.210938 | 1995-03-04  | 0
      12961 | 125700.914062 | 1995-01-13  | 0
     379584 | 125647.000000 | 1995-03-05  | 0
     458784 | 125605.742188 | 1995-03-13  | 0
     179079 | 125490.960938 | 1995-03-02  | 0
     137670 | 125410.226562 | 1995-01-15  | 0
     373574 | 125391.484375 | 1995-03-08  | 0
     503587 | 125223.140625 | 1995-02-01  | 0
     121504 | 125210.750000 | 1995-03-05  | 0
     490369 | 125134.671875 | 1995-01-14  | 0
     141697 | 124998.031250 | 1995-03-14  | 0
     546369 | 124875.984375 | 1995-01-22  | 0
      90148 | 124495.906250 | 1994-12-23  | 0
     384005 | 124455.328125 | 1995-01-28  | 0
     380515 | 124279.648438 | 1995-01-23  | 0
      35266 | 124164.843750 | 1995-02-11  | 0
     531397 | 124127.476562 | 1995-03-11  | 0
     304998 | 123810.421875 | 1994-12-27  | 0
     318850 | 123556.390625 | 1994-12-06  | 0
     191235 | 123471.187500 | 1995-03-09  | 0
     127301 | 123303.187500 | 1995-02-15  | 0
     578210 | 123293.039062 | 1995-01-27  | 0
     489506 | 122649.921875 | 1995-01-27  | 0
     335428 | 122560.781250 | 1995-03-10  | 0
     163232 | 122440.046875 | 1995-01-31  | 0
     325383 | 122255.828125 | 1995-02-26  | 0
     156614 | 122233.671875 | 1995-02-23  | 0
     425600 | 122165.781250 | 1995-02-12  | 0
     594692 | 122069.000000 | 1994-12-27  | 0
     562662 | 121501.765625 | 1995-01-17  | 0
     333988 | 121199.125000 | 1995-01-18  | 0
     599270 | 121039.171875 | 1995-02-26  | 0
     574629 | 120896.203125 | 1995-02-21  | 0
      16032 | 120817.007812 | 1995-01-06  | 0
     203522 | 120710.250000 | 1995-02-02  | 0
     425825 | 120706.125000 | 1995-01-27  | 0
     228032 | 120458.093750 | 1995-01-24  | 0
     362592 | 120374.390625 | 1995-01-30  | 0
     292198 | 119929.351562 | 1995-01-15  | 0
     592869 | 119459.203125 | 1995-02-18  | 0
     496578 | 119319.875000 | 1995-03-08  | 0
     516455 | 119223.875000 | 1995-01-14  | 0
     397830 | 118969.523438 | 1995-03-02  | 0
     296033 | 118914.359375 | 1995-02-18  | 0
      68775 | 118251.601562 | 1995-01-18  | 0
     507363 | 118172.421875 | 1995-03-02  | 0
     581315 | 118092.781250 | 1995-03-03  | 0
     333952 | 117591.859375 | 1995-03-02  | 0
     356805 | 117517.765625 | 1995-01-12  | 0
      54468 | 116988.796875 | 1995-01-15  | 0
     544512 | 116519.234375 | 1995-02-07  | 0
       4710 | 116500.406250 | 1995-01-08  | 0
     492965 | 116406.140625 | 1995-02-27  | 0
     253249 | 116356.343750 | 1995-02-02  | 0
     352096 | 115711.937500 | 1995-01-22  | 0
     526113 | 115616.015625 | 1995-02-08  | 0
     483876 | 115318.906250 | 1995-01-01  | 0
     228132 | 115283.062500 | 1995-01-24  | 0
     481633 | 115240.859375 | 1995-03-14  | 0
     131360 | 115026.562500 | 1995-01-27  | 0
     489703 | 114986.062500 | 1995-02-08  | 0
      17668 | 114796.554688 | 1994-12-26  | 0
      92326 | 114782.593750 | 1995-02-12  | 0
     475808 | 114660.500000 | 1995-02-17  | 0
     144675 | 114473.906250 | 1995-02-23  | 0
     314434 | 113774.289062 | 1995-03-03  | 0
     190567 | 113672.265625 | 1995-03-05  | 0
      96034 | 113624.296875 | 1995-01-30  | 0
     449829 | 113507.203125 | 1995-02-17  | 0
     559554 | 113381.625000 | 1995-01-15  | 0
     507520 | 113208.039062 | 1995-02-22  | 0
     113220 | 113146.914062 | 1995-01-19  | 0
     549380 | 113136.078125 | 1994-12-20  | 0
     295842 | 113011.210938 | 1995-02-01  | 0
      46147 | 112873.664062 | 1995-02-16  | 0
     579202 | 112319.460938 | 1995-02-08  | 0
     556321 | 111980.203125 | 1995-02-07  | 0
     265029 | 111800.171875 | 1995-02-17  | 0
     557060 | 111757.023438 | 1995-01-30  | 0
     316708 | 111608.882812 | 1995-02-15  | 0
     318081 | 111246.515625 | 1994-12-14  | 0
     406406 | 111010.742188 | 1995-02-13  | 0
     235360 | 110867.570312 | 1995-01-15  | 0
      46052 | 110715.906250 | 1994-12-24  | 0
     162979 | 110580.406250 | 1995-01-11  | 0
      40420 | 110536.500000 | 1995-02-11  | 0
     285031 | 110248.500000 | 1995-01-26  | 0
     544006 | 110247.789062 | 1995-01-09  | 0
     580709 | 110244.671875 | 1995-01-12  | 0
     307751 | 110124.132812 | 1995-03-11  | 0
      41765 | 109886.828125 | 1995-01-10  | 0
     406368 | 109700.414062 | 1995-02-12  | 0
      82534 | 109423.328125 | 1994-12-08  | 0
     347847 | 109408.375000 | 1995-01-29  | 0
     296165 | 108213.250000 | 1995-03-01  | 0
      40356 | 107954.625000 | 1995-01-20  | 0
     451684 | 107383.570312 | 1995-03-02  | 0
     480615 | 107093.343750 | 1995-01-24  | 0
     347104 | 106951.156250 | 1995-01-20  | 0
      64384 | 106910.500000 | 1994-12-17  | 0
     487616 | 106830.312500 | 1994-12-17  | 0
     140420 | 106605.945312 | 1995-03-05  | 0
     596611 | 106576.937500 | 1995-02-22  | 0
      36033 | 106174.367188 | 1995-01-20  | 0
     537765 | 106157.398438 | 1995-01-08  | 0
     554917 | 106008.828125 | 1995-02-18  | 0
      52672 | 105804.265625 | 1995-02-09  | 0
     556101 | 105782.781250 | 1995-01-05  | 0
     564290 | 105741.414062 | 1995-01-06  | 0
     504547 | 105346.750000 | 1995-03-03  | 0
     416772 | 105002.679688 | 1995-02-08  | 0
     220389 | 104780.835938 | 1995-02-25  | 0
     162880 | 104327.421875 | 1995-02-10  | 0
      65255 | 104271.796875 | 1995-02-18  | 0
     222821 | 104037.648438 | 1995-02-23  | 0
     408197 | 103958.289062 | 1995-01-25  | 0
     455586 | 103894.265625 | 1995-03-07  | 0
     576420 | 103658.921875 | 1995-02-16  | 0
     583940 | 103253.546875 | 1994-12-22  | 0
     440832 | 102760.968750 | 1995-01-31  | 0
      38240 | 102688.750000 | 1995-01-20  | 0
     333730 | 102393.750000 | 1995-01-09  | 0
     519395 | 102250.000000 | 1995-01-25  | 0
     172288 | 101988.101562 | 1995-01-10  | 0
     156679 | 101595.539062 | 1995-03-12  | 0
     102147 | 101260.367188 | 1994-12-13  | 0
     109697 | 101210.648438 | 1995-01-25  | 0
     293447 | 101177.109375 | 1995-02-06  | 0
     273478 | 101168.554688 | 1995-02-09  | 0
     267589 | 101037.843750 | 1995-03-03  | 0
      44198 | 101015.593750 | 1995-02-05  | 0
     532934 | 100814.023438 | 1995-01-16  | 0
      73347 | 100739.632812 | 1995-02-08  | 0
      18244 | 100648.796875 | 1995-03-12  | 0
     302914 | 100072.593750 | 1995-02-09  | 0
     563174 | 99979.531250  | 1995-03-09  | 0
     118401 | 99959.945312  | 1995-02-20  | 0
     100934 | 99929.625000  | 1995-02-10  | 0
     367237 | 99050.023438  | 1995-02-14  | 0
      22947 | 99030.468750  | 1995-01-19  | 0
     255237 | 98986.882812  | 1995-02-23  | 0
     367655 | 98641.851562  | 1995-01-01  | 0
     500802 | 98617.242188  | 1995-02-20  | 0
     141157 | 98268.453125  | 1994-12-26  | 0
     405958 | 98265.015625  | 1995-02-06  | 0
     193410 | 98072.484375  | 1995-03-09  | 0
     375622 | 97151.648438  | 1995-01-15  | 0
     263843 | 97111.789062  | 1995-01-06  | 0
     237601 | 97088.375000  | 1995-01-03  | 0
     512263 | 97057.000000  | 1995-02-17  | 0
     416480 | 97031.453125  | 1995-02-19  | 0
     364580 | 96913.046875  | 1994-12-27  | 0
     577761 | 96880.906250  | 1995-03-01  | 0
     500263 | 96732.687500  | 1995-02-22  | 0
      52994 | 96704.078125  | 1995-01-09  | 0
     205478 | 96701.828125  | 1994-12-25  | 0
     522336 | 96483.070312  | 1995-03-01  | 0
     196069 | 96472.945312  | 1995-02-08  | 0
     346499 | 96267.984375  | 1995-01-16  | 0
     372612 | 96216.523438  | 1994-12-24  | 0
     546981 | 96202.828125  | 1995-01-13  | 0
     406467 | 96117.179688  | 1995-03-05  | 0
     299491 | 96042.320312  | 1995-03-02  | 0
     476736 | 95888.281250  | 1994-12-20  | 0
     139782 | 95865.664062  | 1995-03-14  | 0
     298404 | 95833.320312  | 1995-03-14  | 0
     352934 | 95362.328125  | 1994-12-22  | 0
     145858 | 95359.429688  | 1995-02-11  | 0
     490560 | 95338.375000  | 1995-02-17  | 0
     571687 | 95233.046875  | 1995-01-08  | 0
      65413 | 95219.734375  | 1995-03-12  | 0
     306310 | 95089.296875  | 1995-03-01  | 0
     324289 | 95037.359375  | 1995-02-10  | 0
     359842 | 94905.507812  | 1995-01-07  | 0
     474273 | 94496.523438  | 1994-12-27  | 0
     521733 | 94381.859375  | 1995-03-12  | 0
     241121 | 94116.210938  | 1995-02-20  | 0
     114213 | 93725.562500  | 1995-01-16  | 0
     504866 | 93438.109375  | 1995-02-15  | 0
     376131 | 93264.757812  | 1995-01-27  | 0
     354438 | 92916.851562  | 1995-01-13  | 0
     101703 | 92689.335938  | 1995-02-01  | 0
     441797 | 92500.937500  | 1995-01-19  | 0
      57061 | 92413.406250  | 1995-01-01  | 0
     360135 | 92238.593750  | 1995-01-13  | 0
     108547 | 92077.625000  | 1995-01-04  | 0
     175617 | 91965.687500  | 1994-12-30  | 0
     294755 | 91905.398438  | 1995-03-12  | 0
     584066 | 91718.203125  | 1995-02-16  | 0
     588582 | 91715.031250  | 1995-03-01  | 0
     363750 | 91605.578125  | 1995-02-16  | 0
     399618 | 91320.960938  | 1995-01-30  | 0
     430983 | 90958.562500  | 1995-03-12  | 0
      71652 | 90869.406250  | 1995-02-09  | 0
     191588 | 90667.281250  | 1995-01-07  | 0
     257414 | 90550.734375  | 1995-03-07  | 0
     289539 | 90312.734375  | 1994-12-14  | 0
     558469 | 90311.851562  | 1995-02-26  | 0
     532836 | 90145.921875  | 1995-01-30  | 0
     503844 | 90070.640625  | 1995-01-11  | 0
      74531 | 89835.281250  | 1995-02-26  | 0
     510565 | 89788.078125  | 1994-12-01  | 0
     538691 | 89700.382812  | 1995-01-09  | 0
     263141 | 89581.914062  | 1995-02-26  | 0
     454115 | 89521.171875  | 1995-02-09  | 0
     261094 | 89321.179688  | 1995-03-02  | 0
     109316 | 89269.960938  | 1995-01-16  | 0
       6369 | 88984.226562  | 1995-01-20  | 0
     424705 | 88655.445312  | 1995-03-03  | 0
     586786 | 88533.796875  | 1995-01-13  | 0
      35431 | 88380.507812  | 1994-12-19  | 0
     217095 | 88211.500000  | 1995-03-03  | 0
     125472 | 88168.398438  | 1995-02-09  | 0
     439076 | 88103.312500  | 1995-03-11  | 0
     580038 | 87669.585938  | 1994-12-11  | 0
     339620 | 87636.703125  | 1995-01-24  | 0
     585221 | 87533.539062  | 1994-12-18  | 0
     588610 | 87074.000000  | 1995-01-22  | 0
     103623 | 87009.273438  | 1995-01-29  | 0
     195366 | 86782.546875  | 1994-12-18  | 0
     358403 | 86745.640625  | 1995-01-30  | 0
     270309 | 85903.703125  | 1995-01-24  | 0
     564741 | 85745.593750  | 1995-03-06  | 0
     152033 | 85418.015625  | 1994-12-18  | 0
     372706 | 85306.890625  | 1995-01-02  | 0
     324641 | 85214.085938  | 1995-02-12  | 0
     199808 | 84897.773438  | 1995-01-10  | 0
      15748 | 84691.875000  | 1995-01-13  | 0
     422534 | 84355.460938  | 1995-03-01  | 0
     506180 | 84035.031250  | 1995-02-05  | 0
     149056 | 83906.867188  | 1995-01-22  | 0
     552356 | 83858.328125  | 1995-02-19  | 0
     398850 | 83850.781250  | 1995-02-01  | 0
      17058 | 83689.429688  | 1995-02-02  | 0
     348293 | 83536.726562  | 1995-02-09  | 0
     428965 | 83365.460938  | 1994-12-17  | 0
     499456 | 82973.234375  | 1995-01-28  | 0
     177668 | 82972.210938  | 1994-12-22  | 0
     299875 | 82912.375000  | 1995-02-01  | 0
     445636 | 81464.875000  | 1995-03-04  | 0
     454819 | 81352.375000  | 1995-01-25  | 0
     114725 | 81328.968750  | 1995-03-10  | 0
     431943 | 81315.492188  | 1995-03-06  | 0
     101956 | 81200.765625  | 1995-02-17  | 0
     557378 | 80967.242188  | 1995-02-22  | 0
     484804 | 80913.312500  | 1994-12-24  | 0
     183169 | 80690.921875  | 1994-12-10  | 0
     426561 | 79804.937500  | 1995-01-28  | 0
     328870 | 79539.250000  | 1995-03-03  | 0
     593158 | 79515.703125  | 1994-12-19  | 0
     392386 | 79381.945312  | 1995-01-28  | 0
       6562 | 79330.171875  | 1995-01-21  | 0
      59365 | 78687.000000  | 1995-01-08  | 0
     201671 | 78678.906250  | 1995-02-01  | 0
     532481 | 78535.804688  | 1995-02-07  | 0
     570855 | 78430.148438  | 1995-03-05  | 0
     438727 | 78288.421875  | 1995-01-12  | 0
     455458 | 78232.445312  | 1995-02-24  | 0
     175424 | 77653.039062  | 1994-12-23  | 0
     185283 | 77509.132812  | 1994-12-13  | 0
     566181 | 77406.554688  | 1995-03-04  | 0
     239653 | 77348.781250  | 1994-12-01  | 0
     444737 | 77204.757812  | 1995-03-03  | 0
      33476 | 76795.468750  | 1995-02-02  | 0
     383239 | 76369.664062  | 1995-01-08  | 0
     428576 | 76281.867188  | 1994-12-01  | 0
     248678 | 76028.546875  | 1995-01-04  | 0
     498279 | 76028.500000  | 1995-01-08  | 0
     341154 | 75965.328125  | 1995-02-15  | 0
     515364 | 75853.593750  | 1995-02-17  | 0
     346658 | 75517.632812  | 1994-12-07  | 0
     126727 | 75365.953125  | 1994-12-25  | 0
     317537 | 75017.062500  | 1995-03-03  | 0
     545252 | 75016.476562  | 1995-01-12  | 0
     292995 | 74985.562500  | 1995-01-19  | 0
     592260 | 74700.882812  | 1995-02-27  | 0
     407715 | 74516.156250  | 1995-01-31  | 0
     171204 | 74084.554688  | 1994-12-14  | 0
     549984 | 74031.726562  | 1995-03-13  | 0
     279620 | 73968.945312  | 1994-12-06  | 0
     165827 | 73864.953125  | 1995-02-02  | 0
